 Global NB Heating and Current Drive Parameters
 ----------------------------------------------
 TOTALS:
 Total Absorbed Power      =    2.1860 MW
 Total Lost Power          =     .0000 MW
 Total NB Driven Current   =   .43462E+05 A
 Total NBCD Efficiency     =   .19882E-01 A/W
 Total Beam Beta           =   .55045E-03
 Taus                      =   .13230E-01 s
 Volp                      =   .17489E+02 m3

 Information per Beamline and Energy Group:
 -----------------------------------------
                       Beam 1          Beam 2          Beam 3
                       ------          ------          ------
 Absorbed Power      .21860E+01
 Lost Power          .00000E+00
 NB driven current   .43462E+05
 NBCD efficiency     .19882E-01
 NBCD gamma          .19168E-01

 Beam Shinethrough
    energy group 1   .00000E+00
    energy group 2   .00000E+00
    energy group 3   .00000E+00

 Beam-Target Parameters
 ----------------------
 Total Beam-Target Fusion Power   =   .14045E-03 MW
 Total Power to Charged Particles =   .92676E-04 MW
 Total DT Neutron Rate            =   .00000E+00 n/s
 Total DD Neutron Rate            =   .12170E+15 n/s

 Neutral Beam Deposition Profiles
 --------------------------------
 Beam  1
     rho      hofr_1       hofr_2       hofr_3
   .32000   .60633E+00   .59610E+00   .59144E+00
   .34000   .60175E+00   .59096E+00   .58640E+00
   .36000   .59756E+00   .58637E+00   .58194E+00
   .38000   .59350E+00   .58205E+00   .57779E+00
   .40000   .58959E+00   .57796E+00   .57387E+00
   .42000   .58578E+00   .57404E+00   .57013E+00
   .44000   .58206E+00   .57027E+00   .56654E+00
   .46000   .57835E+00   .56660E+00   .56306E+00
   .48000   .57478E+00   .56307E+00   .55971E+00
   .50000   .57125E+00   .55963E+00   .55644E+00
   .52000   .56780E+00   .55629E+00   .55327E+00
   .54000   .56439E+00   .55303E+00   .55018E+00
   .56000   .56105E+00   .54985E+00   .54716E+00
   .58000   .55776E+00   .54674E+00   .54421E+00
   .60000   .55450E+00   .54369E+00   .54132E+00
   .62000   .55128E+00   .54072E+00   .53850E+00
   .64000   .54815E+00   .53781E+00   .53574E+00
   .66000   .54506E+00   .53496E+00   .53303E+00
   .68000   .54199E+00   .53216E+00   .53037E+00
   .70000   .53899E+00   .52942E+00   .52776E+00
   .72000   .53604E+00   .52674E+00   .52520E+00
   .74000   .53310E+00   .52410E+00   .52268E+00
   .76000   .53023E+00   .52152E+00   .52021E+00
   .78000   .52743E+00   .51899E+00   .51779E+00
   .80000   .52468E+00   .51650E+00   .51541E+00
   .82000   .52198E+00   .51407E+00   .51306E+00
   .84000   .51935E+00   .51168E+00   .51076E+00
   .86000   .51682E+00   .50933E+00   .50850E+00
   .88000   .51433E+00   .50703E+00   .50627E+00
   .90000   .51204E+00   .50477E+00   .50408E+00
   .92000   .51006E+00   .50257E+00   .50192E+00
   .94000   .50832E+00   .50042E+00   .49980E+00
   .96000   .50636E+00   .49830E+00   .49771E+00
   .98000   .50361E+00   .49619E+00   .49565E+00
  1.00000   .00000E+00   .00000E+00   .00000E+00

   rho     jnbtot      pNBe        pNBi        nbfast      pressb      pfusb      dvol      dA
  .0000   .6246E+05   .1387E+00   .2297E+00   .7985E+18   .3183E+04   .4485E-04   .1521E-02   .1392E-03
  .0200   .1428E+06   .2869E+00   .4742E+00   .1654E+19   .6589E+04   .9262E-04   .1217E-01   .1113E-02
  .0400   .9809E+05   .1898E+00   .3132E+00   .1097E+19   .4368E+04   .6117E-04   .2436E-01   .2228E-02
  .0600   .8972E+05   .1684E+00   .2776E+00   .9793E+18   .3894E+04   .5422E-04   .3656E-01   .3344E-02
  .0800   .8603E+05   .1572E+00   .2584E+00   .9217E+18   .3660E+04   .5049E-04   .4880E-01   .4463E-02
  .1000   .8376E+05   .1493E+00   .2447E+00   .8843E+18   .3503E+04   .4778E-04   .6107E-01   .5586E-02
  .1200   .8165E+05   .1422E+00   .2320E+00   .8515E+18   .3365E+04   .4524E-04   .7340E-01   .6714E-02
  .1400   .7962E+05   .1357E+00   .2202E+00   .8220E+18   .3238E+04   .4281E-04   .8579E-01   .7847E-02
  .1600   .7745E+05   .1293E+00   .2085E+00   .7927E+18   .3112E+04   .4034E-04   .9825E-01   .8987E-02
  .1800   .7511E+05   .1229E+00   .1967E+00   .7633E+18   .2985E+04   .3784E-04   .1108E+00   .1013E-01
  .2000   .7266E+05   .1167E+00   .1852E+00   .7340E+18   .2858E+04   .3533E-04   .1234E+00   .1129E-01
  .2200   .7005E+05   .1105E+00   .1738E+00   .7042E+18   .2730E+04   .3280E-04   .1362E+00   .1246E-01
  .2400   .6732E+05   .1045E+00   .1626E+00   .6743E+18   .2601E+04   .3029E-04   .1490E+00   .1363E-01
  .2600   .6452E+05   .9873E-01   .1519E+00   .6445E+18   .2473E+04   .2784E-04   .1620E+00   .1482E-01
  .2800   .6170E+05   .9326E-01   .1416E+00   .6153E+18   .2348E+04   .2548E-04   .1751E+00   .1602E-01
  .3000   .5890E+05   .8813E-01   .1319E+00   .5871E+18   .2227E+04   .2322E-04   .1884E+00   .1723E-01
  .3200   .5291E+05   .7880E-01   .1164E+00   .5297E+18   .1995E+04   .1992E-04   .2018E+00   .1846E-01
  .3400   .4888E+05   .7259E-01   .1055E+00   .4913E+18   .1837E+04   .1751E-04   .2154E+00   .1970E-01
  .3600   .4591E+05   .6817E-01   .9737E-01   .4634E+18   .1721E+04   .1563E-04   .2291E+00   .2096E-01
  .3800   .4348E+05   .6474E-01   .9070E-01   .4409E+18   .1626E+04   .1406E-04   .2430E+00   .2223E-01
  .4000   .4137E+05   .6198E-01   .8505E-01   .4217E+18   .1544E+04   .1272E-04   .2572E+00   .2352E-01
  .4200   .3950E+05   .5972E-01   .8016E-01   .4047E+18   .1471E+04   .1158E-04   .2715E+00   .2483E-01
  .4400   .3780E+05   .5785E-01   .7585E-01   .3893E+18   .1405E+04   .1059E-04   .2861E+00   .2617E-01
  .4600   .3626E+05   .5637E-01   .7211E-01   .3755E+18   .1344E+04   .9756E-05   .3008E+00   .2752E-01
  .4800   .3478E+05   .5509E-01   .6867E-01   .3618E+18   .1285E+04   .9042E-05   .3159E+00   .2889E-01
  .5000   .3338E+05   .5402E-01   .6556E-01   .3488E+18   .1228E+04   .8434E-05   .3311E+00   .3029E-01
  .5200   .3207E+05   .5322E-01   .6283E-01   .3363E+18   .1173E+04   .7917E-05   .3466E+00   .3171E-01
  .5400   .3085E+05   .5267E-01   .6040E-01   .3248E+18   .1122E+04   .7452E-05   .3624E+00   .3315E-01
  .5600   .2967E+05   .5232E-01   .5822E-01   .3136E+18   .1073E+04   .7037E-05   .3785E+00   .3462E-01
  .5800   .2855E+05   .5220E-01   .5630E-01   .3029E+18   .1026E+04   .6668E-05   .3949E+00   .3612E-01
  .6000   .2754E+05   .5241E-01   .5473E-01   .2933E+18   .9830E+03   .6347E-05   .4115E+00   .3764E-01
  .6200   .2650E+05   .5268E-01   .5320E-01   .2833E+18   .9394E+03   .6035E-05   .4285E+00   .3919E-01
  .6400   .2549E+05   .5313E-01   .5183E-01   .2737E+18   .8975E+03   .5743E-05   .4458E+00   .4077E-01
  .6600   .2454E+05   .5379E-01   .5064E-01   .2647E+18   .8580E+03   .5466E-05   .4634E+00   .4238E-01
  .6800   .2363E+05   .5463E-01   .4957E-01   .2561E+18   .8207E+03   .5191E-05   .4813E+00   .4403E-01
  .7000   .2277E+05   .5571E-01   .4868E-01   .2482E+18   .7857E+03   .4932E-05   .4996E+00   .4570E-01
  .7200   .2194E+05   .5690E-01   .4785E-01   .2405E+18   .7518E+03   .4690E-05   .5183E+00   .4741E-01
  .7400   .2122E+05   .5836E-01   .4723E-01   .2338E+18   .7216E+03   .4482E-05   .5373E+00   .4915E-01
  .7600   .2042E+05   .5964E-01   .4641E-01   .2263E+18   .6894E+03   .4268E-05   .5568E+00   .5093E-01
  .7800   .1965E+05   .6096E-01   .4561E-01   .2190E+18   .6581E+03   .4068E-05   .5766E+00   .5274E-01
  .8000   .1894E+05   .6234E-01   .4486E-01   .2121E+18   .6287E+03   .3889E-05   .5968E+00   .5459E-01
  .8200   .1827E+05   .6368E-01   .4410E-01   .2056E+18   .6010E+03   .3729E-05   .6174E+00   .5647E-01
  .8400   .1761E+05   .6475E-01   .4319E-01   .1989E+18   .5734E+03   .3579E-05   .6384E+00   .5840E-01
  .8600   .1696E+05   .6548E-01   .4213E-01   .1923E+18   .5463E+03   .3442E-05   .6599E+00   .6036E-01
  .8800   .1640E+05   .6617E-01   .4116E-01   .1867E+18   .5225E+03   .3328E-05   .6818E+00   .6237E-01
  .9000   .1581E+05   .6632E-01   .3994E-01   .1805E+18   .4978E+03   .3213E-05   .7042E+00   .6441E-01
  .9200   .1520E+05   .6561E-01   .3827E-01   .1739E+18   .4716E+03   .3112E-05   .7271E+00   .6650E-01
  .9400   .1421E+05   .6290E-01   .3492E-01   .1633E+18   .4325E+03   .2906E-05   .7504E+00   .6863E-01
  .9600   .1159E+05   .5541E-01   .2602E-01   .1372E+18   .3440E+03   .2051E-05   .7742E+00   .7081E-01
  .9800   .6021E+04   .3766E-01   .1005E-01   .7717E+17   .1661E+03   .5567E-06   .7984E+00   .7303E-01
 1.0000   .0000E+00   .0000E+00   .0000E+00   .0000E+00   .0000E+00   .0000E+00   .0000E+00   .0000E+00
